"HS02","CPC"
"250410","16390"
"250490","16390"
"250610","16390"
"250629","16390"
"251200","16390"
"251910","16390"
"251990","16390"
"252400","16390"
"252510","16390"
"252520","16390"
"252530","16390"
"252610","16390"
"252620","16390"
"252910","16390"
"252930","16390"
"253010","16390"
"262110","16390"
"262190","16390"
"271600","17100"
"270500","17200"
"220190","18000"
"020110","21111"
"020120","21111"
"020130","21111"
"020210","21112"
"020220","21112"
"020230","21112"
"020311","21113"
"020312","21113"
"020319","21113"
"020321","21114"
"020322","21114"
"020329","21114"
"020410","21115"
"020421","21115"
"020422","21115"
"020423","21115"
"020430","21116"
"020441","21116"
"020442","21116"
"020443","21116"
"020450","21117"
"020500","21118"
"020610","21119"
"020621","21119"
"020622","21119"
"020629","21119"
"020630","21119"
"020641","21119"
"020649","21119"
"020680","21119"
"020690","21119"
"020711","21121"
"020713","21121"
"020724","21121"
"020726","21121"
"020732","21121"
"020734","21121"
"020735","21121"
"020712","21122"
"020714","21122"
"020725","21122"
"020727","21122"
"020733","21122"
"020736","21122"
"020810","21129"
"020830","21129"
"020840","21129"
"020850","21129"
"020890","21129"
"021011","21131"
"021012","21131"
"021019","21131"
"021020","21131"
"021091","21131"
"021092","21131"
"021093","21131"
"021099","21131"
"160100","21132"
"160220","21132"
"160231","21132"
"160232","21132"
"160239","21132"
"160241","21132"
"160242","21132"
"160249","21132"
"160250","21132"
"160290","21132"
"160300","21132"
"230110","21140"
"030270","21210"
"030410","21210"
"030311","21220"
"030319","21220"
"030321","21220"
"030322","21220"
"030329","21220"
"030331","21220"
"030332","21220"
"030333","21220"
"030339","21220"
"030341","21220"
"030342","21220"
"030343","21220"
"030344","21220"
"030345","21220"
"030346","21220"
"030349","21220"
"030350","21220"
"030360","21220"
"030371","21220"
"030372","21220"
"030373","21220"
"030374","21220"
"030375","21220"
"030376","21220"
"030377","21220"
"030378","21220"
"030379","21220"
"030380","21220"
"030420","21220"
"030490","21220"
"030510","21230"
"030520","21230"
"030530","21230"
"030541","21230"
"030542","21230"
"030549","21230"
"030551","21230"
"030559","21230"
"030561","21230"
"030562","21230"
"030563","21230"
"030569","21230"
"160411","21240"
"160412","21240"
"160413","21240"
"160414","21240"
"160415","21240"
"160416","21240"
"160419","21240"
"160420","21240"
"160430","21240"
"030611","21250"
"030612","21250"
"030613","21250"
"030614","21250"
"030619","21250"
"030729","21250"
"030739","21250"
"030749","21250"
"030759","21250"
"030799","21250"
"160510","21260"
"160520","21260"
"160530","21260"
"160540","21260"
"160590","21260"
"230120","21291"
"051191","21299"
"071010","21310"
"071021","21310"
"071022","21310"
"071029","21310"
"071030","21310"
"071040","21310"
"071080","21310"
"071090","21310"
"071120","21320"
"071130","21320"
"071140","21320"
"071151","21320"
"071159","21320"
"071190","21320"
"071220","21390"
"071231","21390"
"071232","21390"
"071233","21390"
"071239","21390"
"071290","21390"
"110510","21390"
"110520","21390"
"200110","21390"
"200190","21390"
"200210","21390"
"200290","21390"
"200310","21390"
"200320","21390"
"200390","21390"
"200410","21390"
"200490","21390"
"200520","21390"
"200540","21390"
"200551","21390"
"200559","21390"
"200560","21390"
"200570","21390"
"200580","21390"
"200590","21390"
"200911","21400"
"200912","21400"
"200919","21400"
"200921","21400"
"200929","21400"
"200931","21400"
"200939","21400"
"200941","21400"
"200949","21400"
"200950","21400"
"200961","21400"
"200969","21400"
"200971","21400"
"200979","21400"
"200980","21400"
"200990","21400"
"081110","21510"
"081120","21510"
"081190","21510"
"200791","21520"
"200799","21520"
"200811","21530"
"200819","21530"
"081210","21540"
"081290","21540"
"081400","21550"
"200820","21550"
"200830","21550"
"200840","21550"
"200850","21550"
"200860","21550"
"200870","21550"
"200880","21550"
"200891","21550"
"200892","21550"
"200899","21550"
"121230","21560"
"020900","21611"
"150100","21611"
"150200","21611"
"150500","21612"
"150300","21620"
"150410","21620"
"150420","21620"
"150430","21620"
"150600","21620"
"150710","21630"
"150810","21630"
"150910","21630"
"151211","21630"
"151221","21630"
"151411","21630"
"151491","21630"
"151110","21640"
"151311","21640"
"151321","21640"
"151511","21640"
"150790","21650"
"150890","21650"
"150990","21650"
"151000","21650"
"151219","21650"
"151229","21650"
"151419","21650"
"151499","21650"
"151550","21650"
"151521","21660"
"151529","21660"
"151190","21670"
"151319","21670"
"151329","21670"
"151519","21670"
"151530","21670"
"151540","21670"
"151590","21670"
"151710","21680"
"151790","21680"
"151610","21690"
"151620","21690"
"140420","21700"
"230400","21810"
"230500","21810"
"230610","21810"
"230620","21810"
"230630","21810"
"230641","21810"
"230649","21810"
"230650","21810"
"230660","21810"
"230670","21810"
"230690","21810"
"120810","21820"
"120890","21820"
"152110","21830"
"152200","21830"
"040110","22110"
"040120","22110"
"040130","22120"
"040210","22910"
"040221","22910"
"040229","22910"
"040291","22920"
"040299","22920"
"040310","22930"
"040390","22930"
"040510","22940"
"040520","22940"
"040590","22940"
"040610","22950"
"040620","22950"
"040630","22950"
"040640","22950"
"040690","22950"
"350110","22960"
"210500","22970"
"170211","22980"
"170219","22980"
"040410","22990"
"040490","22990"
"110100","23110"
"110210","23120"
"110220","23120"
"110230","23120"
"110290","23120"
"110311","23130"
"110313","23130"
"110319","23130"
"110320","23130"
"110412","23150"
"110419","23150"
"110422","23150"
"110423","23150"
"110429","23150"
"110430","23150"
"190410","23150"
"190420","23150"
"190430","23150"
"190490","23150"
"100630","23160"
"100640","23160"
"110610","23170"
"110620","23170"
"110630","23170"
"190120","23180"
"170230","23210"
"170240","23210"
"170250","23210"
"170260","23210"
"170290","23210"
"110811","23220"
"110812","23220"
"110813","23220"
"110814","23220"
"110819","23220"
"110820","23220"
"110900","23220"
"350510","23220"
"190300","23230"
"230910","23310"
"230990","23310"
"121410","23320"
"190510","23410"
"190540","23410"
"190520","23420"
"190531","23420"
"190532","23420"
"190590","23430"
"170111","23510"
"170112","23510"
"170199","23520"
"170191","23530"
"170220","23530"
"170310","23540"
"170390","23540"
"180310","23610"
"180320","23610"
"180400","23620"
"180500","23630"
"180610","23640"
"180620","23650"
"180631","23660"
"180632","23660"
"180690","23660"
"170410","23670"
"170490","23670"
"200600","23670"
"190211","23710"
"190219","23710"
"190220","23720"
"190230","23720"
"190240","23720"
"090112","23911"
"090121","23911"
"090122","23911"
"090190","23912"
"210111","23912"
"210112","23912"
"210130","23912"
"090210","23913"
"090230","23913"
"210120","23914"
"160210","23991"
"190110","23991"
"200510","23991"
"200710","23991"
"210420","23991"
"210410","23992"
"040811","23993"
"040819","23993"
"040891","23993"
"040899","23993"
"350211","23993"
"350219","23993"
"220900","23994"
"210310","23995"
"210320","23995"
"210330","23995"
"210390","23995"
"210210","23996"
"210220","23996"
"210230","23996"
"130211","23999"
"130212","23999"
"130213","23999"
"130214","23999"
"130219","23999"
"130220","23999"
"130231","23999"
"130232","23999"
"130239","23999"
"190190","23999"
"210610","23999"
"210690","23999"
"220710","24110"
"220720","24120"
"220820","24130"
"220830","24130"
"220840","24130"
"220850","24130"
"220860","24130"
"220870","24130"
"220890","24130"
"220410","24211"
"220421","24212"
"220429","24212"
"220430","24212"
"220510","24213"
"220590","24213"
"220600","24220"
"220300","24310"
"110710","24320"
"110720","24320"
"220110","24410"
"220190","24410"
"220210","24490"
"220290","24490"
"240210","25010"
"240220","25010"
"240290","25010"
"240310","25090"
"240391","25090"
"240399","25090"
"500200","26110"
"500390","26120"
"510121","26130"
"510129","26130"
"510130","26130"
"510310","26140"
"510510","26150"
"510521","26150"
"510529","26150"
"510531","26150"
"510539","26150"
"510540","26150"
"520300","26160"
"530390","26170"
"530121","26190"
"530129","26190"
"530130","26190"
"530290","26190"
"530490","26190"
"530519","26190"
"530529","26190"
"530590","26190"
"550610","26210"
"550620","26210"
"550630","26210"
"550690","26210"
"550700","26220"
"500400","26310"
"500500","26310"
"500600","26310"
"510610","26320"
"510710","26320"
"510620","26330"
"510720","26330"
"510810","26340"
"510820","26340"
"510910","26340"
"510990","26340"
"511000","26340"
"520411","26350"
"520419","26350"
"520420","26350"
"520511","26360"
"520512","26360"
"520513","26360"
"520514","26360"
"520515","26360"
"520521","26360"
"520522","26360"
"520523","26360"
"520524","26360"
"520526","26360"
"520527","26360"
"520528","26360"
"520531","26360"
"520532","26360"
"520533","26360"
"520534","26360"
"520535","26360"
"520541","26360"
"520542","26360"
"520543","26360"
"520544","26360"
"520546","26360"
"520547","26360"
"520548","26360"
"520710","26360"
"520611","26370"
"520612","26370"
"520613","26370"
"520614","26370"
"520615","26370"
"520621","26370"
"520622","26370"
"520623","26370"
"520624","26370"
"520625","26370"
"520631","26370"
"520632","26370"
"520633","26370"
"520634","26370"
"520635","26370"
"520641","26370"
"520642","26370"
"520643","26370"
"520644","26370"
"520645","26370"
"520790","26370"
"530610","26380"
"530620","26380"
"530710","26380"
"530720","26380"
"530810","26380"
"530820","26380"
"530890","26380"
"540110","26410"
"540120","26410"
"550810","26410"
"550820","26410"
"540261","26420"
"540262","26420"
"540269","26420"
"540341","26420"
"540342","26420"
"540349","26420"
"540610","26420"
"540620","26420"
"550911","26430"
"550912","26430"
"550921","26430"
"550922","26430"
"550931","26430"
"550932","26430"
"550941","26430"
"550942","26430"
"551110","26430"
"550951","26440"
"550952","26440"
"550953","26440"
"550959","26440"
"550961","26440"
"550962","26440"
"550969","26440"
"550991","26440"
"550992","26440"
"550999","26440"
"551120","26440"
"551011","26450"
"551012","26450"
"551020","26460"
"551030","26460"
"551090","26460"
"551130","26460"
"500710","26510"
"500720","26510"
"500790","26510"
"511111","26520"
"511119","26520"
"511211","26530"
"511219","26530"
"511120","26540"
"511130","26540"
"511190","26540"
"511220","26540"
"511230","26540"
"511290","26540"
"511300","26550"
"530911","26560"
"530919","26560"
"530921","26560"
"530929","26560"
"531010","26570"
"531090","26570"
"531100","26590"
"520811","26610"
"520812","26610"
"520813","26610"
"520819","26610"
"520821","26610"
"520822","26610"
"520823","26610"
"520829","26610"
"520831","26610"
"520832","26610"
"520833","26610"
"520839","26610"
"520841","26610"
"520842","26610"
"520843","26610"
"520849","26610"
"520851","26610"
"520852","26610"
"520853","26610"
"520859","26610"
"520911","26620"
"520912","26620"
"520919","26620"
"520921","26620"
"520922","26620"
"520929","26620"
"520931","26620"
"520932","26620"
"520939","26620"
"520941","26620"
"520942","26620"
"520943","26620"
"520949","26620"
"520951","26620"
"520952","26620"
"520959","26620"
"521011","26630"
"521012","26630"
"521019","26630"
"521021","26630"
"521022","26630"
"521029","26630"
"521031","26630"
"521032","26630"
"521039","26630"
"521041","26630"
"521042","26630"
"521049","26630"
"521051","26630"
"521052","26630"
"521059","26630"
"521111","26630"
"521112","26630"
"521119","26630"
"521121","26630"
"521122","26630"
"521129","26630"
"521131","26630"
"521132","26630"
"521139","26630"
"521141","26630"
"521142","26630"
"521143","26630"
"521149","26630"
"521151","26630"
"521152","26630"
"521159","26630"
"521211","26690"
"521212","26690"
"521213","26690"
"521214","26690"
"521215","26690"
"521221","26690"
"521222","26690"
"521223","26690"
"521224","26690"
"521225","26690"
"540710","26710"
"540720","26710"
"540730","26710"
"540810","26710"
"540741","26720"
"540742","26720"
"540743","26720"
"540744","26720"
"540751","26720"
"540752","26720"
"540753","26720"
"540754","26720"
"540761","26720"
"540769","26720"
"540771","26720"
"540772","26720"
"540773","26720"
"540774","26720"
"540821","26720"
"540822","26720"
"540823","26720"
"540824","26720"
"540781","26730"
"540782","26730"
"540783","26730"
"540784","26730"
"540791","26730"
"540792","26730"
"540793","26730"
"540794","26730"
"540831","26730"
"540832","26730"
"540833","26730"
"540834","26730"
"551211","26740"
"551219","26740"
"551221","26740"
"551229","26740"
"551291","26740"
"551299","26740"
"551611","26750"
"551612","26750"
"551613","26750"
"551614","26750"
"551311","26760"
"551312","26760"
"551313","26760"
"551319","26760"
"551321","26760"
"551322","26760"
"551323","26760"
"551329","26760"
"551331","26760"
"551332","26760"
"551333","26760"
"551339","26760"
"551341","26760"
"551342","26760"
"551343","26760"
"551349","26760"
"551411","26760"
"551412","26760"
"551413","26760"
"551419","26760"
"551421","26760"
"551422","26760"
"551423","26760"
"551429","26760"
"551431","26760"
"551432","26760"
"551433","26760"
"551439","26760"
"551441","26760"
"551442","26760"
"551443","26760"
"551449","26760"
"551641","26760"
"551642","26760"
"551643","26760"
"551644","26760"
"551513","26770"
"551522","26770"
"551592","26770"
"551631","26770"
"551632","26770"
"551633","26770"
"551634","26770"
"551511","26790"
"551512","26790"
"551519","26790"
"551521","26790"
"551529","26790"
"551591","26790"
"551599","26790"
"551621","26790"
"551622","26790"
"551623","26790"
"551624","26790"
"551691","26790"
"551692","26790"
"551693","26790"
"551694","26790"
"580121","26810"
"580122","26810"
"580123","26810"
"580124","26810"
"580125","26810"
"580126","26810"
"580131","26820"
"580132","26820"
"580133","26820"
"580134","26820"
"580135","26820"
"580136","26820"
"580110","26830"
"580190","26830"
"580211","26840"
"580219","26840"
"580220","26850"
"580310","26860"
"580390","26870"
"580230","26880"
"701940","26890"
"701951","26890"
"701952","26890"
"701959","26890"
"630120","27110"
"630130","27110"
"630140","27110"
"630190","27110"
"630210","27120"
"630221","27120"
"630222","27120"
"630229","27120"
"630231","27120"
"630232","27120"
"630239","27120"
"630240","27120"
"630251","27120"
"630252","27120"
"630253","27120"
"630259","27120"
"630260","27120"
"630291","27120"
"630292","27120"
"630293","27120"
"630299","27120"
"630311","27130"
"630312","27130"
"630319","27130"
"630391","27130"
"630392","27130"
"630399","27130"
"580500","27140"
"630411","27140"
"630419","27140"
"630491","27140"
"630492","27140"
"630493","27140"
"630499","27140"
"630800","27140"
"630510","27150"
"630520","27150"
"630532","27150"
"630533","27150"
"630539","27150"
"630590","27150"
"630611","27160"
"630612","27160"
"630619","27160"
"630621","27160"
"630622","27160"
"630629","27160"
"630631","27160"
"630639","27160"
"630641","27160"
"630649","27160"
"630691","27160"
"630699","27160"
"880400","27170"
"940430","27180"
"940490","27180"
"630710","27190"
"630720","27190"
"630790","27190"
"570110","27210"
"570190","27210"
"570210","27220"
"570220","27220"
"570231","27220"
"570232","27220"
"570239","27220"
"570241","27220"
"570242","27220"
"570249","27220"
"570251","27220"
"570252","27220"
"570259","27220"
"570291","27220"
"570292","27220"
"570299","27220"
"570310","27230"
"570320","27230"
"570330","27230"
"570390","27230"
"570410","27290"
"570490","27290"
"570500","27290"
"560710","27310"
"560721","27310"
"560729","27310"
"560741","27310"
"560749","27310"
"560750","27310"
"560790","27310"
"560811","27320"
"560819","27320"
"560890","27320"
"560900","27320"
"580610","27911"
"580620","27911"
"580631","27911"
"580632","27911"
"580639","27911"
"580640","27911"
"580710","27911"
"580790","27911"
"580810","27911"
"580890","27911"
"580410","27912"
"580421","27912"
"580429","27912"
"580430","27912"
"581010","27913"
"581091","27913"
"581092","27913"
"581099","27913"
"560210","27921"
"560221","27921"
"560229","27921"
"560290","27921"
"560311","27922"
"560312","27922"
"560313","27922"
"560314","27922"
"560391","27922"
"560392","27922"
"560393","27922"
"560394","27922"
"560110","27991"
"560121","27991"
"560122","27991"
"560129","27991"
"560130","27991"
"560410","27992"
"560420","27992"
"560490","27992"
"560500","27993"
"580900","27994"
"560600","27995"
"590210","27996"
"590220","27996"
"590290","27996"
"590110","27997"
"590190","27997"
"590310","27997"
"590320","27997"
"590390","27997"
"590700","27997"
"590800","27998"
"590900","27998"
"591000","27998"
"591110","27998"
"591120","27998"
"591131","27998"
"591132","27998"
"591140","27998"
"591190","27998"
"581100","27999"
"600110","28110"
"600121","28110"
"600122","28110"
"600129","28110"
"600191","28110"
"600192","28110"
"600199","28110"
"600240","28190"
"600290","28190"
"600310","28190"
"600320","28190"
"600330","28190"
"600340","28190"
"600390","28190"
"600410","28190"
"600490","28190"
"600510","28190"
"600521","28190"
"600522","28190"
"600523","28190"
"600524","28190"
"600531","28190"
"600532","28190"
"600533","28190"
"600534","28190"
"600541","28190"
"600542","28190"
"600543","28190"
"600544","28190"
"600590","28190"
"600610","28190"
"600621","28190"
"600622","28190"
"600623","28190"
"600624","28190"
"600631","28190"
"600632","28190"
"600633","28190"
"600634","28190"
"600641","28190"
"600642","28190"
"600643","28190"
"600644","28190"
"600690","28190"
"611511","28210"
"611512","28210"
"611519","28210"
"611520","28210"
"611591","28210"
"611592","28210"
"611593","28210"
"611599","28210"
"610110","28221"
"610120","28221"
"610130","28221"
"610190","28221"
"610311","28221"
"610312","28221"
"610319","28221"
"610321","28221"
"610322","28221"
"610323","28221"
"610329","28221"
"610331","28221"
"610332","28221"
"610333","28221"
"610339","28221"
"610341","28221"
"610342","28221"
"610343","28221"
"610349","28221"
"610510","28222"
"610520","28222"
"610590","28222"
"610711","28222"
"610712","28222"
"610719","28222"
"610721","28222"
"610722","28222"
"610729","28222"
"610791","28222"
"610792","28222"
"610799","28222"
"610210","28223"
"610220","28223"
"610230","28223"
"610290","28223"
"610411","28223"
"610412","28223"
"610413","28223"
"610419","28223"
"610421","28223"
"610422","28223"
"610423","28223"
"610429","28223"
"610431","28223"
"610432","28223"
"610433","28223"
"610439","28223"
"610441","28223"
"610442","28223"
"610443","28223"
"610444","28223"
"610449","28223"
"610451","28223"
"610452","28223"
"610453","28223"
"610459","28223"
"610461","28223"
"610462","28223"
"610463","28223"
"610469","28223"
"610610","28224"
"610620","28224"
"610690","28224"
"610811","28224"
"610819","28224"
"610821","28224"
"610822","28224"
"610829","28224"
"610831","28224"
"610832","28224"
"610839","28224"
"610891","28224"
"610892","28224"
"610899","28224"
"610910","28225"
"610990","28225"
"611011","28226"
"611012","28226"
"611019","28226"
"611020","28226"
"611030","28226"
"611090","28226"
"611110","28227"
"611120","28227"
"611130","28227"
"611190","28227"
"611211","28228"
"611212","28228"
"611219","28228"
"611220","28228"
"611231","28228"
"611239","28228"
"611241","28228"
"611249","28228"
"611410","28228"
"611420","28228"
"611430","28228"
"611490","28228"
"611610","28229"
"611691","28229"
"611692","28229"
"611693","28229"
"611699","28229"
"611710","28229"
"611720","28229"
"611780","28229"
"611790","28229"
"620111","28231"
"620112","28231"
"620113","28231"
"620119","28231"
"620191","28231"
"620192","28231"
"620193","28231"
"620199","28231"
"620311","28231"
"620312","28231"
"620319","28231"
"620321","28231"
"620322","28231"
"620323","28231"
"620329","28231"
"620331","28231"
"620332","28231"
"620333","28231"
"620339","28231"
"620341","28231"
"620342","28231"
"620343","28231"
"620349","28231"
"620510","28232"
"620520","28232"
"620530","28232"
"620590","28232"
"620711","28232"
"620719","28232"
"620721","28232"
"620722","28232"
"620729","28232"
"620791","28232"
"620792","28232"
"620799","28232"
"620211","28233"
"620212","28233"
"620213","28233"
"620219","28233"
"620291","28233"
"620292","28233"
"620293","28233"
"620299","28233"
"620411","28233"
"620412","28233"
"620413","28233"
"620419","28233"
"620421","28233"
"620422","28233"
"620423","28233"
"620429","28233"
"620431","28233"
"620432","28233"
"620433","28233"
"620439","28233"
"620441","28233"
"620442","28233"
"620443","28233"
"620444","28233"
"620449","28233"
"620451","28233"
"620452","28233"
"620453","28233"
"620459","28233"
"620461","28233"
"620462","28233"
"620463","28233"
"620469","28233"
"620610","28234"
"620620","28234"
"620630","28234"
"620640","28234"
"620690","28234"
"620811","28234"
"620819","28234"
"620821","28234"
"620822","28234"
"620829","28234"
"620891","28234"
"620892","28234"
"620899","28234"
"620910","28235"
"620920","28235"
"620930","28235"
"620990","28235"
"621111","28236"
"621112","28236"
"621120","28236"
"621131","28236"
"621132","28236"
"621133","28236"
"621139","28236"
"621141","28236"
"621142","28236"
"621143","28236"
"621149","28236"
"621210","28237"
"621220","28237"
"621230","28237"
"621290","28237"
"621310","28238"
"621320","28238"
"621390","28238"
"621410","28238"
"621420","28238"
"621430","28238"
"621440","28238"
"621490","28238"
"621510","28238"
"621520","28238"
"621590","28238"
"621600","28238"
"621710","28238"
"621790","28238"
"420310","28241"
"420329","28242"
"420330","28242"
"420340","28242"
"392620","28243"
"611300","28250"
"621010","28250"
"621020","28250"
"621030","28250"
"621040","28250"
"621050","28250"
"650100","28261"
"650200","28261"
"650300","28262"
"650400","28262"
"650510","28262"
"650590","28262"
"650692","28269"
"650699","28269"
"650700","28269"
"430211","28310"
"430213","28310"
"430219","28310"
"430220","28310"
"430230","28310"
"430310","28320"
"430390","28320"
"430400","28330"
"411410","29110"
"411420","29110"
"410411","29120"
"410419","29120"
"410441","29120"
"410449","29120"
"410711","29120"
"410712","29120"
"410719","29120"
"410791","29120"
"410792","29120"
"410799","29120"
"410510","29130"
"410530","29130"
"410621","29130"
"410622","29130"
"410631","29130"
"410632","29130"
"410640","29130"
"410691","29130"
"410692","29130"
"411200","29130"
"411310","29130"
"411320","29130"
"411330","29130"
"411390","29130"
"411510","29130"
"420100","29210"
"420211","29220"
"420212","29220"
"420219","29220"
"420221","29220"
"420222","29220"
"420229","29220"
"420231","29220"
"420232","29220"
"420239","29220"
"420291","29220"
"420292","29220"
"420299","29220"
"960500","29220"
"911390","29230"
"420400","29290"
"420500","29290"
"640191","29310"
"640192","29310"
"640199","29310"
"640220","29320"
"640291","29320"
"640299","29320"
"640351","29330"
"640359","29330"
"640391","29330"
"640399","29330"
"640510","29330"
"640419","29340"
"640420","29340"
"640520","29340"
"640212","29410"
"640312","29410"
"640411","29420"
"640219","29490"
"640319","29490"
"640110","29510"
"640230","29510"
"640340","29510"
"640320","29520"
"640330","29520"
"640590","29520"
"640610","29600"
"640620","29600"
"640691","29600"
"640699","29600"
"440610","31100"
"440710","31100"
"440724","31100"
