HS12,CPC
482369,32199
482370,32199
482390,32199
490110,32210
490199,32210
490110,32220
490191,32220
490199,32220
490591,32220
490110,32230
490199,32230
490110,32291
490199,32291
490110,32292
490199,32292
490300,32292
490110,32299
490199,32299
490210,32300
490290,32410
490290,32420
490290,32490
490599,32511
490510,32512
490400,32520
490900,32530
491191,32540
490600,32550
490700,32610
491110,32620
490810,32630
490890,32630
491000,32630
491199,32690
482010,32700
482020,32700
482030,32700
482040,32700
482050,32700
482090,32700
844250,32800
270400,33100
270600,33200
271012,33311
271012,33312
271012,33320
271012,33330
271019,33330
271019,33342
271019,33349
271019,33350
271019,33360
271020,33360
382600,33360
271019,33370
271019,33380
271012,33390
271019,33390
271112,33410
271113,33410
271114,33421
271119,33429
271129,33429
271210,33500
271220,33500
271290,33500
271311,33500
271312,33500
271320,33500
271390,33500
284410,33610
284420,33620
284430,33630
284440,33690
840130,33710
284450,33720
290110,34110
290121,34110
290122,34110
290123,34110
290124,34110
290129,34110
290211,34110
290219,34110
290220,34110
290230,34110
290241,34110
290242,34110
290243,34110
290244,34110
290250,34110
290260,34110
290270,34110
290290,34110
290311,34110
290312,34110
290313,34110
290314,34110
290315,34110
290319,34110
290321,34110
290322,34110
290323,34110
290329,34110
290331,34110
290339,34110
290371,34110
290372,34110
290373,34110
290374,34110
290375,34110
290376,34110
290377,34110
290378,34110
290379,34110
290381,34110
290382,34110
290389,34110
290391,34110
290392,34110
290399,34110
290410,34110
290420,34110
290490,34110
382311,34120
382312,34120
382313,34120
382319,34120
220720,34131
290511,34139
290512,34139
290513,34139
290514,34139
290516,34139
290517,34139
290519,34139
290522,34139
290529,34139
290531,34139
290532,34139
290539,34139
290541,34139
290542,34139
290543,34139
290544,34139
290549,34139
290551,34139
290559,34139
290611,34139
290612,34139
290613,34139
290619,34139
290621,34139
290629,34139
290711,34139
290712,34139
290713,34139
290715,34139
290719,34139
290721,34139
290722,34139
290723,34139
290729,34139
290811,34139
290819,34139
290891,34139
290892,34139
290899,34139
382370,34139
291511,34140
291512,34140
291513,34140
291521,34140
291524,34140
291529,34140
291531,34140
291532,34140
291533,34140
291536,34140
291539,34140
291540,34140
291550,34140
291560,34140
291570,34140
291590,34140
291611,34140
291612,34140
291613,34140
291614,34140
291615,34140
291616,34140
291619,34140
291620,34140
291631,34140
291632,34140
291634,34140
291639,34140
291711,34140
291712,34140
291713,34140
291714,34140
291719,34140
291720,34140
291732,34140
291733,34140
291734,34140
291735,34140
291736,34140
291737,34140
291739,34140
291811,34140
291812,34140
291813,34140
291814,34140
291815,34140
291816,34140
291818,34140
291819,34140
291829,34140
291830,34140
291891,34140
291899,34140
292111,34150
292119,34150
292121,34150
292122,34150
292129,34150
292130,34150
292141,34150
292142,34150
292143,34150
292144,34150
292145,34150
292146,34150
292149,34150
292151,34150
292159,34150
292211,34150
292212,34150
292213,34150
292214,34150
292219,34150
292221,34150
292229,34150
292231,34150
292239,34150
292243,34150
292244,34150
292249,34150
292250,34150
292421,34150
292511,34150
292512,34150
292519,34150
292521,34150
292529,34150
292610,34150
292620,34150
292630,34150
292690,34150
292700,34150
292800,34150
292910,34150
292990,34150
310250,34150
293020,34160
293030,34160
293040,34160
293050,34160
293090,34160
293110,34160
293120,34160
293190,34160
293211,34160
293212,34160
293213,34160
293219,34160
293291,34160
293292,34160
293293,34160
293294,34160
293295,34160
293299,34160
293329,34160
293331,34160
293332,34160
293333,34160
293339,34160
293341,34160
293349,34160
293361,34160
293371,34160
293372,34160
293379,34160
293391,34160
293399,34160
293410,34160
293420,34160
293491,34160
293499,34160
290911,34170
290919,34170
290920,34170
290930,34170
290941,34170
290943,34170
290944,34170
290949,34170
290950,34170
290960,34170
291010,34170
291020,34170
291030,34170
291040,34170
291090,34170
291100,34170
291211,34170
291212,34170
291219,34170
291221,34170
291229,34170
291241,34170
291242,34170
291249,34170
291250,34170
291260,34170
291300,34170
291411,34170
291412,34170
291413,34170
291419,34170
291422,34170
291423,34170
291429,34170
291431,34170
291439,34170
291440,34170
291450,34170
291461,34170
291469,34170
291470,34170
294200,34170
350710,34170
350790,34170
291910,34180
291990,34180
292011,34180
292019,34180
292090,34180
280410,34210
280421,34210
280429,34210
280430,34210
280440,34210
281121,34210
281129,34210
281700,34220
281910,34220
281990,34220
282010,34220
282090,34220
282110,34220
282120,34220
282200,34220
282300,34220
282410,34220
282490,34220
282520,34220
282530,34220
282540,34220
282550,34220
282560,34220
282570,34220
282580,34220
282590,34220
280110,34231
280120,34231
280130,34231
280200,34231
280300,34231
280450,34231
280461,34231
280469,34231
280470,34231
280480,34231
280490,34231
280511,34231
280512,34231
280519,34231
280530,34231
280540,34231
280610,34231
280620,34231
280700,34231
280910,34231
281000,34231
281111,34231
281119,34231
281122,34231
281210,34231
281290,34231
281310,34231
281390,34231
281511,34231
281512,34231
281520,34231
281530,34231
281610,34231
281640,34231
281830,34231
282510,34231
280920,34232
280800,34233
282612,34240
282619,34240
282630,34240
282690,34240
282720,34240
282731,34240
282732,34240
282735,34240
282739,34240
282741,34240
282749,34240
282751,34240
282759,34240
282760,34240
282810,34240
282890,34240
282911,34240
282919,34240
282990,34240
283010,34240
283090,34240
283110,34240
283190,34240
283210,34240
283220,34240
283230,34240
283311,34240
283319,34240
283321,34240
283322,34240
283324,34240
283325,34240
283327,34240
283329,34240
283330,34240
283340,34240
283429,34240
283510,34240
283522,34240
283524,34240
283525,34240
283526,34240
283529,34240
283531,34240
283539,34240
283620,34240
283630,34240
283640,34240
283650,34240
283660,34240
283691,34240
283692,34240
283699,34240
284130,34250
284150,34250
284161,34250
284169,34250
284170,34250
284180,34250
284190,34250
284310,34250
284321,34250
284329,34250
284330,34250
284390,34250
285210,34250
285290,34250
285300,34250
284510,34260
284590,34260
283711,34270
283719,34270
283720,34270
283911,34270
283919,34270
283990,34270
284011,34270
284019,34270
284020,34270
284030,34270
284210,34270
284290,34270
284700,34280
284800,34280
284910,34280
284920,34280
284990,34280
285000,34280
284610,34290
284690,34290
320411,34310
320412,34310
320413,34310
320414,34310
320415,34310
320416,34310
320417,34310
320419,34310
320420,34310
320490,34310
320500,34310
320110,34320
320120,34320
320190,34320
320300,34320
320210,34330
320290,34330
320611,34340
320619,34340
320620,34340
320641,34340
320642,34340
320649,34340
320650,34340
380290,34400
380300,34400
380510,34400
380590,34400
380610,34400
380620,34400
380630,34400
380690,34400
380700,34400
440210,34510
440290,34510
250300,34520
260120,34530
270710,34540
270720,34540
270730,34540
270740,34540
270750,34540
270791,34540
270799,34540
270810,34540
270820,34540
151800,34550
710410,34560
710420,34560
152000,34570
290545,34570
310210,34611
310221,34612
310230,34613
310260,34614
310240,34615
310280,34616
310229,34619
310290,34619
310310,34621
310390,34629
310420,34631
310430,34632
310490,34639
310520,34641
310530,34642
310540,34643
310551,34644
310559,34644
310560,34645
283421,34646
310590,34649
281410,34651
281420,34652
282710,34653
283410,34653
310100,34654
310510,34659
380891,34661
380892,34662
380893,34663
380894,34664
380850,34666
380899,34669
390110,34710
390120,34710
390130,34710
390190,34710
390311,34720
390319,34720
390320,34720
390330,34720
390390,34720
390410,34730
390421,34730
390422,34730
390430,34730
390440,34730
390450,34730
390461,34730
390469,34730
390490,34730
390710,34740
390720,34740
390730,34740
390740,34740
390750,34740
390760,34740
390770,34740
390791,34740
390799,34740
390210,34790
390220,34790
390230,34790
390290,34790
390512,34790
390519,34790
390521,34790
390529,34790
390530,34790
390591,34790
390599,34790
390610,34790
390690,34790
390810,34790
390890,34790
390910,34790
390920,34790
390930,34790
390940,34790
390950,34790
391000,34790
391110,34790
391190,34790
391211,34790
391212,34790
391220,34790
391231,34790
391239,34790
391290,34790
391310,34790
391390,34790
391400,34790
400211,34800
400219,34800
400220,34800
400231,34800
400239,34800
400241,34800
400249,34800
400251,34800
400259,34800
400260,34800
400270,34800
400280,34800
400291,34800
400299,34800
320710,35110
320720,35110
320730,35110
320740,35110
320810,35110
320820,35110
320890,35110
320910,35110
320990,35110
321000,35110
321100,35110
321210,35110
321290,35110
321410,35110
321490,35110
381400,35110
321310,35120
321390,35120
321511,35130
321519,35130
321590,35140
291821,35210
291822,35210
291823,35210
292241,35220
292242,35220
292310,35220
292320,35220
292390,35220
292411,35220
292412,35220
292419,35220
292423,35220
292424,35220
292429,35220
293220,35230
293311,35230
293319,35230
293321,35230
293352,35230
293353,35230
293354,35230
293355,35230
293359,35230
293369,35230
293430,35230
293500,35230
294000,35240
293621,35250
293622,35250
293623,35250
293624,35250
293625,35250
293626,35250
293627,35250
293628,35250
293629,35250
293690,35250
293711,35250
293712,35250
293719,35250
293721,35250
293722,35250
293723,35250
293729,35250
293750,35250
293790,35250
293810,35250
293890,35250
293911,35250
293919,35250
293920,35250
293930,35250
293941,35250
293942,35250
293943,35250
293944,35250
293949,35250
293951,35250
293959,35250
293961,35250
293962,35250
293963,35250
293969,35250
293991,35250
293999,35250
294110,35250
294120,35250
294130,35250
294140,35250
294150,35250
294190,35250
300310,35260
300320,35260
300331,35260
300339,35260
300340,35260
300390,35260
300410,35260
300420,35260
300431,35260
300432,35260
300439,35260
300440,35260
300450,35260
300490,35260
300120,35270
300190,35270
300210,35270
300220,35270
300230,35270
300290,35270
300510,35270
300590,35270
300620,35270
300630,35270
300660,35270
300610,35290
300640,35290
300650,35290
300670,35290
340211,35310
340212,35310
340213,35310
340219,35310
340111,35321
340119,35321
340120,35321
340130,35321
340220,35322
340290,35322
330300,35323
330410,35323
330420,35323
330430,35323
330491,35323
330499,35323
330510,35323
330520,35323
330530,35323
330590,35323
330610,35323
330620,35323
330690,35323
330710,35323
330720,35323
330730,35323
330790,35323
330741,35331
330749,35331
340420,35332
340490,35332
340510,35333
340520,35333
340530,35333
340590,35333
340540,35334
330112,35410
330113,35410
330119,35410
330124,35410
330125,35410
330129,35410
330130,35410
330190,35410
330210,35410
330290,35410
350190,35420
350220,35420
350290,35420
350300,35420
350400,35420
350520,35420
350610,35420
350691,35420
350699,35420
340311,35430
340319,35430
340391,35430
340399,35430
381111,35430
381119,35430
381121,35430
381129,35430
381190,35430
381900,35430
382000,35430
340700,35440
381300,35440
382100,35440
382200,35440
360100,35450
360200,35450
360300,35450
360410,35460
360490,35460
381800,35470
382600,35491
380210,35499
380910,35499
380991,35499
380992,35499
380993,35499
381010,35499
381090,35499
381210,35499
381220,35499
381230,35499
381511,35499
381512,35499
381519,35499
381590,35499
381700,35499
382410,35499
382430,35499
382440,35499
382460,35499
382471,35499
382472,35499
382473,35499
382474,35499
382475,35499
382476,35499
382477,35499
382478,35499
382479,35499
382481,35499
382482,35499
382483,35499
382490,35499
550110,35510
550120,35510
550130,35510
550140,35510
550190,35510
550311,35510
550319,35510
550320,35510
550330,35510
550340,35510
550390,35510
540211,35520
540219,35520
540220,35520
540231,35520
540232,35520
540233,35520
540234,35520
540239,35520
540244,35520
540245,35520
540246,35520
540247,35520
540248,35520
540249,35520
540251,35520
540252,35520
540259,35520
540411,35530
540412,35530
540419,35530
540490,35530
550200,35540
550410,35540
550490,35540
540310,35550
540331,35550
540332,35550
540333,35550
540339,35550
540500,35560
401110,36111
401140,36112
401150,36112
401120,36113
401130,36113
401161,36113
401162,36113
401163,36113
401169,36113
401192,36113
401193,36113
401194,36113
401199,36113
401290,36114
401310,36114
401320,36114
401390,36114
400610,36115
401211,36120
401212,36120
401213,36120
401219,36120
400300,36210
400510,36220
400520,36220
400591,36220
400599,36220
400690,36220
400700,36220
400811,36220
400819,36220
400821,36220
400829,36220
400911,36230
400912,36230
400921,36230
400922,36230
400931,36230
400932,36230
400941,36230
400942,36230
401011,36240
401012,36240
401019,36240
401031,36240
401032,36240
401033,36240
401034,36240
401035,36240
401036,36240
401039,36240
590610,36250
590691,36250
590699,36250
401511,36260
401519,36260
401590,36260
401410,36270
401490,36270
401610,36270
401691,36270
401692,36270
401693,36270
401694,36270
401695,36270
401699,36270
401700,36270
391610,36310
391620,36310
391690,36310
391710,36320
391721,36320
391722,36320
391723,36320
391729,36320
391731,36320
391732,36320
391733,36320
391739,36320
391740,36320
392010,36330
392020,36330
392030,36330
392043,36330
392049,36330
392051,36330
392059,36330
392061,36330
392062,36330
392063,36330
392069,36330
392071,36330
392073,36330
392079,36330
392091,36330
392092,36330
392093,36330
392094,36330
392099,36330
392111,36390
392112,36390
392113,36390
392114,36390
392119,36390
392190,36390
392321,36410
392329,36410
392310,36490
392330,36490
392340,36490
392350,36490
392390,36490
391810,36910
391890,36910
391910,36920
391990,36920
392210,36930
392220,36930
392290,36930
392410,36940
392490,36940
392510,36950
392520,36950
392530,36950
392590,36950
940592,36960
650610,36971
650691,36972
854720,36980
300691,36990
392610,36990
392630,36990
392640,36990
392690,36990
700100,37111
700210,37111
700220,37111
700231,37111
700232,37111
700239,37111
700312,37112
700319,37112
700320,37112
700330,37112
700420,37112
700490,37112
700510,37113
700521,37113
700529,37113
700530,37113
700600,37114
700711,37115
700719,37115
700721,37115
700729,37115
700800,37116
700910,37116
700991,37116
700992,37116
701690,37117
701911,37121
701912,37121
701919,37121
701931,37129
701932,37129
701939,37129
701990,37129
701020,37191
701090,37191
701110,37192
701120,37192
701190,37192
701310,37193
701322,37193
701328,37193
701333,37193
701337,37193
701341,37193
701342,37193
701349,37193
701391,37193
701399,37193
701510,37194
701590,37194
701010,37195
701710,37195
701720,37195
701790,37195
940591,37196
854610,37197
701400,37199
701610,37199
701810,37199
701820,37199
701890,37199
702000,37199
691010,37210
691090,37210
691110,37221
691190,37221
691200,37221
691310,37222
691390,37222
690911,37291
690912,37291
690919,37291
690990,37291
854620,37292
854710,37292
691410,37299
691490,37299
690100,37310
690210,37320
690220,37320
690290,37320
381600,37330
681591,37340
690310,37340
690320,37340
690390,37340
690410,37350
690490,37350
690510,37350
690590,37350
690600,37360
690710,37370
690790,37370
690810,37370
690890,37370
252020,37410
252210,37420
252220,37420
252230,37420
252310,37430
252321,37440
252329,37440
252330,37440
252390,37440
251820,37450
251830,37450
382450,37510
680800,37520
680911,37530
680919,37530
680990,37530
681011,37540
681019,37540
681091,37550
681099,37560
681140,37570
681181,37570
681182,37570
681189,37570
680221,37610
680291,37610
680100,37690
680210,37690
680223,37690
680229,37690
680292,37690
680293,37690
680299,37690
680300,37690
680410,37910
680421,37910
680422,37910
680423,37910
680430,37910
680510,37910
680520,37910
680530,37910
681280,37920
681291,37920
681292,37920
681293,37920
681299,37920
681320,37920
681381,37920
681389,37920
680710,37930
680790,37930
251730,37940
271500,37940
380110,37950
380120,37950
380130,37950
380190,37950
281810,37960
680610,37990
680620,37990
680690,37990
681410,37990
681490,37990
681510,37990
681520,37990
681599,37990
940110,38111
940120,38111
940130,38111
940171,38111
940179,38111
940140,38112
940151,38112
940159,38112
940161,38112
940169,38112
940180,38119
940310,38121
940330,38122
940340,38130
940320,38140
940350,38140
940360,38140
940370,38140
940381,38140
940389,38140
961000,38140
940410,38150
940421,38150
940429,38150
940190,38160
940390,38160
710110,38210
710121,38210
710122,38220
710239,38220
710391,38220
710399,38220
710490,38220
710229,38230
710510,38230
710590,38230
711311,38240
711319,38240
711320,38240
711411,38240
711419,38240
711420,38240
711590,38240
711610,38240
711620,38240
711810,38250
711890,38250
920110,38310
920120,38310
920190,38310
920210,38320
920290,38320
920510,38330
920590,38330
920710,38340
920790,38340
920600,38350
920810,38350
920890,38350
920930,38360
920991,38360
920992,38360
920994,38360
920999,38360
950611,38410
950612,38410
950619,38410
950670,38410
950621,38420
950629,38420
950691,38430
420321,38440
950631,38440
950632,38440
950639,38440
950640,38440
950651,38440
950659,38440
950661,38440
950662,38440
950669,38440
950699,38440
950710,38450
950720,38450
950730,38450
950790,38450
950300,38510
950300,38520
950300,38530
950300,38540
950300,38550
950300,38560
950440,38570
950450,38581
950450,38582
950420,38590
950430,38590
950490,38590
950810,38600
950890,38600
940600,38701
940600,38702
940600,38703
940600,38704
960810,38911
960820,38911
960830,38911
960840,38911
960850,38911
960860,38911
960891,38911
960899,38911
960910,38911
960920,38911
960990,38911
961100,38912
961210,38912
961220,38912
660110,38921
660191,38921
660199,38921
660200,38921
660320,38922
660390,38922
960610,38923
960621,38923
960622,38923
960629,38923
960711,38923
960719,38923
960630,38924
960720,38924
590410,38930
590490,38930
370400,38941
370510,38942
370590,38942
370610,38950
370690,38950
970110,38961
970190,38961
970200,38961
970300,38961
970400,38962
970500,38963
970600,38963
50100,38971
670300,38972
670411,38972
670419,38972
670420,38972
670490,38972
950510,38991
950590,38991
871500,38992
960310,38993
960321,38993
960329,38993
960330,38993
960340,38993
960350,38993
960390,38993
961310,38994
961320,38994
961380,38994
961400,38994
961511,38994
961519,38994
961590,38994
961610,38994
961620,38994
360690,38995
961390,38995
902300,38996
711711,38997
711719,38997
711790,38997
360500,38998
340600,38999
360610,38999
420600,38999
670100,38999
670210,38999
670290,38999
960110,38999
960190,38999
960200,38999
960400,38999
961700,38999
961800,38999
50210,39110
50290,39110
50400,39110
50510,39110
50590,39110
50610,39110
50690,39110
50710,39110
50790,39110
51000,39110
51199,39110
230210,39120
230230,39120
230240,39120
230250,39120
230800,39120
230310,39130
230320,39141
230320,39149
90190,39150
180200,39150
230330,39160
230700,39170
240130,39180
500300,39211
510320,39212
510330,39212
510400,39213
520210,39214
520291,39215
520299,39215
550510,39216
550520,39216
630900,39217
631010,39218
631090,39218
411520,39220
380400,39230
470710,39240
470720,39240
470730,39240
470790,39240
400400,39250
401220,39260
391510,39270
391520,39270
391530,39270
391590,39270
440131,39281
440139,39282
440139,39283
252530,39290
262110,39290
262190,39290
261800,39310
261900,39310
262011,39320
262019,39320
262021,39320
262029,39320
262030,39320
262040,39320
262060,39320
262091,39320
262099,39320
711291,39331
711292,39332
711299,39332
711230,39333
720410,39340
720421,39340
720429,39340
720430,39340
720441,39340
720449,39340
720450,39350
740400,39361
750300,39362
760200,39363
780200,39364
790200,39365
800200,39366
810197,39367
810297,39367
810330,39367
810420,39367
810530,39367
810730,39367
810830,39367
810930,39367
811213,39367
811252,39367
811020,39368
811222,39368
890800,39370
854810,39380
382510,39910
382520,39920
300692,39931
382530,39939
382541,39940
382549,39940
271091,39950
271099,39950
382550,39950
382561,39950
382569,39950
382590,39990
720110,41111
720120,41111
720150,41111
720211,41112
720219,41112
720241,41113
720249,41113
720260,41114
720221,41115
720229,41115
720230,41115
720250,41115
720270,41115
720280,41115
720291,41115
720292,41115
720293,41115
720299,41115
720310,41116
720390,41116
720510,41117
720521,41117
720529,41117
720610,41121
720690,41121
720711,41121
720712,41121
720719,41121
720720,41121
721810,41122
721891,41122
721899,41122
722410,41122
722490,41122
720810,41211
720825,41211
720826,41211
720827,41211
720836,41211
720837,41211
720838,41211
720839,41211
720840,41211
720851,41211
720852,41211
720853,41211
720854,41211
721113,41212
721114,41212
721119,41212
721911,41213
721912,41213
721913,41213
721914,41213
721921,41213
721922,41213
721923,41213
721924,41213
722530,41213
722540,41213
722011,41214
722012,41214
722691,41214
720915,41221
720916,41221
720917,41221
720918,41221
720925,41221
720926,41221
720927,41221
720928,41221
721123,41222
721129,41222
721931,41223
721932,41223
721933,41223
721934,41223
721935,41223
722550,41223
722020,41224
722692,41224
720890,41231
720990,41231
721011,41231
721012,41231
721020,41231
721030,41231
721041,41231
721049,41231
721050,41231
721061,41231
721069,41231
721070,41231
721090,41231
721190,41231
721210,41231
721220,41231
721230,41231
721240,41231
721250,41231
721260,41231
721990,41232
722090,41232
722511,41233
722519,41233
722611,41233
722619,41233
722620,41234
722591,41239
722592,41239
722599,41239
722699,41239
721310,41241
721320,41241
721391,41241
721399,41241
721410,41242
721420,41242
721430,41242
721491,41242
721499,41242
722100,41243
722710,41243
722720,41243
722790,41243
722211,41244
722219,41244
722830,41244
722840,41244
721610,41251
721621,41251
721622,41251
721631,41251
721632,41251
721633,41251
721640,41251
721650,41251
730110,41252
730120,41252
730210,41253
730230,41253
730240,41253
730290,41253
721510,41261
721550,41261
721590,41261
721661,41262
721669,41262
721691,41262
721699,41262
721710,41263
721720,41263
721730,41263
721790,41263
722220,41264
722850,41264
722230,41265
722860,41265
722240,41266
722870,41266
722300,41267
722920,41267
722990,41267
722810,41271
722820,41272
722880,41273
730411,41281
730419,41281
730422,41282
730423,41282
730424,41282
730429,41282
730431,41283
730439,41283
730441,41283
730449,41283
730451,41283
730459,41283
730490,41284
730511,41285
730512,41285
730519,41285
730611,41285
730619,41285
730520,41286
730621,41286
730629,41286
730531,41287
730539,41287
730630,41287
730640,41287
730650,41287
730661,41288
730669,41288
730590,41289
730690,41289
730300,41291
730711,41292
730719,41292
730721,41293
730722,41293
730723,41293
730729,41293
730791,41293
730792,41293
730793,41293
730799,41293
710610,41310
710691,41310
710692,41310
710811,41320
710812,41320
710813,41320
710820,41320
711011,41330
711019,41330
711021,41330
711029,41330
711031,41330
711039,41330
711041,41330
711049,41330
711510,41330
710900,41340
710700,41350
711100,41350
740100,41411
740200,41412
740311,41413
740312,41413
740313,41413
740319,41413
740321,41413
740322,41413
740329,41413
740500,41413
750110,41421
750120,41421
750210,41422
750220,41422
760110,41431
760120,41431
281820,41432
780110,41441
780191,41441
780199,41441
790111,41442
790112,41442
790120,41442
800110,41443
800120,41443
740610,41511
740620,41511
740710,41512
740721,41512
740729,41512
740811,41513
740819,41513
740821,41513
740822,41513
740829,41513
740911,41514
740919,41514
740921,41514
740929,41514
740931,41514
740939,41514
740940,41514
740990,41514
741011,41515
741012,41515
741021,41515
741022,41515
741110,41516
741121,41516
741122,41516
741129,41516
741210,41516
741220,41516
750400,41521
750511,41522
750512,41522
750521,41522
750522,41522
750610,41523
750620,41523
750711,41524
750712,41524
750720,41524
760310,41531
760320,41531
760410,41532
760421,41532
760429,41532
760511,41533
760519,41533
760521,41533
760529,41533
760611,41534
760612,41534
760691,41534
760692,41534
760711,41535
760719,41535
760720,41535
760810,41536
760820,41536
760900,41536
780411,41542
780419,41542
780420,41542
790310,41544
790390,41544
790400,41545
790500,41545
800300,41547
810110,41601
810194,41601
810210,41601
810294,41601
810320,41601
810411,41601
810419,41601
810520,41601
810720,41601
810820,41601
810920,41601
811212,41601
811251,41601
811292,41601
810196,41602
810199,41602
810295,41602
810296,41602
810299,41602
810390,41602
810430,41602
810490,41602
810590,41602
810790,41602
810890,41602
810990,41602
811219,41602
811259,41602
811299,41602
810600,41603
811010,41603
811090,41603
811100,41603
811221,41603
811229,41603
811300,41604
730810,42110
730820,42110
730830,42120
761010,42120
730840,42190
730890,42190
761090,42190
730900,42210
761100,42210
731100,42220
761300,42220
840110,42310
840211,42320
840212,42320
840219,42320
840220,42320
840410,42330
840420,42330
840140,42341
840290,42342
840490,42342
732410,42911
732421,42911
732429,42911
732490,42911
741820,42911
761520,42911
732310,42912
732391,42912
732392,42912
732393,42912
732394,42912
732399,42912
741810,42912
761510,42912
821000,42912
821110,42913
821191,42913
821192,42913
821193,42913
821194,42913
821195,42913
821300,42913
821210,42914
821220,42914
821290,42914
821410,42915
821420,42915
821490,42915
821510,42916
821520,42916
821591,42916
821599,42916
820110,42921
820130,42921
820140,42921
820150,42921
820160,42921
820190,42921
820210,42921
820220,42921
820231,42921
820239,42921
820240,42921
820291,42921
820299,42921
820310,42921
820320,42921
820330,42921
820340,42921
820411,42921
820412,42921
820420,42921
820510,42921
820520,42921
820530,42921
820540,42921
820551,42921
820559,42921
820560,42921
820570,42921
820590,42921
820600,42921
820713,42922
820719,42922
820720,42922
820730,42922
820740,42922
820750,42922
820760,42922
820770,42922
820780,42922
820790,42922
820810,42922
820820,42922
820830,42922
820840,42922
820890,42922
820900,42922
731010,42931
731021,42931
731029,42931
761210,42931
761290,42931
830910,42932
830990,42932
731210,42941
731290,42941
741300,42942
761410,42942
761490,42942
731412,42943
731414,42943
731419,42943
731420,42943
731431,42943
731439,42943
731441,42943
731442,42943
731449,42943
731450,42943
731700,42944
731811,42944
731812,42944
731813,42944
731814,42944
731815,42944
731816,42944
731819,42944
731821,42944
731822,42944
731823,42944
731824,42944
731829,42944
741510,42944
741521,42944
741529,42944
741533,42944
741539,42944
761610,42944
732010,42945
732020,42945
732090,42945
731300,42946
831110,42950
831120,42950
831130,42950
831190,42950
731520,42991
731581,42991
731582,42991
731589,42991
731590,42991
741910,42991
830110,42992
830120,42992
830130,42992
830140,42992
830150,42992
830160,42992
830170,42992
830210,42992
830220,42992
830230,42992
830241,42992
830242,42992
830249,42992
830250,42992
830260,42992
830300,42993
830400,42994
830510,42995
830520,42995
830590,42995
830621,42996
830629,42996
830630,42996
731940,42997
731990,42997
830810,42997
830820,42997
830890,42997
848710,42998
731600,42999
732510,42999
732591,42999
732599,42999
732611,42999
732619,42999
732620,42999
732690,42999
741991,42999
741999,42999
750810,42999
750890,42999
761691,42999
761699,42999
780600,42999
790700,42999
800700,42999
830610,42999
830710,42999
830790,42999
831000,42999
840721,43110
840729,43110
840790,43110
840810,43110
840890,43110
840731,43121
840732,43121
840733,43121
840734,43122
840820,43123
840710,43131
841111,43132
841112,43132
841121,43132
841122,43132
841210,43133
880510,43134
880521,43134
880529,43134
840610,43141
840681,43141
840682,43141
841011,43142
841012,43142
841013,43142
841181,43143
841182,43143
840991,43151
840999,43151
840910,43152
840690,43153
841090,43154
841191,43155
841199,43156
841221,43211
841231,43211
841229,43219
841239,43219
841280,43219
841311,43220
841319,43220
841320,43220
841330,43220
841340,43220
841350,43220
841360,43220
841370,43220
841381,43220
841382,43220
841410,43230
841420,43230
841430,43230
841440,43230
841480,43230
848110,43240
848120,43240
848130,43240
848140,43240
848180,43240
841290,43251
841391,43252
841392,43252
841490,43253
848190,43254
848210,43310
848220,43310
848230,43310
848240,43310
848250,43310
848280,43310
731511,43320
731512,43320
848310,43320
848320,43320
848330,43320
848340,43320
848350,43320
848360,43320
848291,43331
848299,43331
731519,43332
848390,43332
841610,43410
841620,43410
841630,43410
841710,43420
841780,43420
851410,43420
851420,43420
851430,43420
851440,43420
841690,43430
841790,43430
851490,43430
842511,43510
842519,43510
842531,43510
842539,43510
842541,43510
842542,43510
842549,43510
842611,43520
842612,43520
842619,43520
842620,43520
842630,43520
842641,43520
842649,43520
842691,43520
842699,43520
842710,43530
842720,43530
842790,43530
870911,43530
870919,43530
842810,43540
842840,43540
842820,43550
842832,43550
842833,43550
842839,43550
842860,43560
842890,43560
843110,43570
843120,43570
843131,43570
843139,43570
870990,43570
843141,43580
840510,43911
841940,43911
841950,43911
841960,43911
841510,43912
841520,43912
841581,43912
841582,43912
841583,43912
841850,43913
841861,43913
841869,43913
842121,43914
842122,43914
842129,43914
842139,43914
842123,43915
842131,43915
842220,43921
842230,43921
842240,43921
842310,43922
842320,43922
842330,43922
842381,43922
842382,43922
842389,43922
842410,43923
842420,43923
842430,43923
842489,43923
848410,43924
848420,43924
848490,43924
841459,43931
842119,43931
841989,43932
842010,43933
847621,43934
847629,43934
847681,43934
847689,43934
842219,43935
840590,43941
841590,43941
841891,43941
841899,43941
841990,43941
842191,43942
842199,43942
842091,43943
842099,43943
842390,43943
842490,43943
847690,43943
842290,43944
848790,43949
843210,44111
843221,44112
843229,44112
843230,44113
843240,44114
843290,44115
843280,44119
843311,44121
843319,44121
843351,44122
843320,44123
843330,44124
843340,44125
843353,44126
843360,44127
843710,44128
843352,44129
843359,44129
843390,44129
843410,44131
843420,44132
843490,44139
870110,44141
870130,44142
870190,44149
842481,44150
871620,44160
843510,44191
843610,44192
843621,44193
843629,44194
843680,44198
843590,44199
843691,44199
843699,44199
845610,44211
845620,44211
845630,44211
845690,44211
845710,44212
845720,44212
845730,44212
845811,44213
845819,44213
845891,44213
845899,44213
845910,44214
845921,44214
845929,44214
845931,44214
845939,44214
845940,44214
845951,44214
845959,44214
845961,44214
845969,44214
845970,44215
846011,44216
846019,44216
846021,44216
846029,44216
846031,44216
846039,44216
846040,44216
846090,44216
